rule,sub,subname,metric,period,hit,miss,refund,net,stake,roi,hr
1,2,找平衡,big_small,5月,48,85,37,3.8,170,2.2,36.1
1,2,找平衡,combo,5月,45,208,28,43.1,281,15.3,17.8
1,2,找平衡,odd_even,5月,49,84,37,6.6,170,3.9,36.8
1,3,追长龙,big_small,5月,33,81,34,-19.9,148,-13.5,28.9
1,3,追长龙,combo,5月,68,414,49,-33.1,531,-6.2,14.1
1,3,追长龙,odd_even,5月,24,29,19,15.4,72,21.4,45.3
1,4,小六壬预测,big_small,5月,77,145,76,-2.6,298,-0.9,34.7
1,4,小六壬预测,combo,5月,91,529,69,-24.2,689,-3.5,14.7
1,5,频次趋势 V1,big_small,5月,78,131,62,13.3,271,4.9,37.3
1,5,频次趋势 V1,combo,5月,88,480,52,7.5,620,1.2,15.5
1,5,频次趋势 V1,odd_even,5月,57,73,32,32.5,162,20.0,43.8
1,6,组合马尔可夫 V1,big_small,5月,38,54,25,16.3,117,13.9,41.3
1,6,组合马尔可夫 V1,combo,5月,66,422,74,-50.9,562,-9.1,13.5
1,6,组合马尔可夫 V1,odd_even,5月,166,266,123,41.1,555,7.4,38.4
2,2,找平衡,big_small,5月,61,112,51,0.8,224,0.4,35.3
2,2,找平衡,combo,5月,27,169,31,-14.7,227,-6.5,13.8
2,2,找平衡,odd_even,5月,129,219,120,19.7,468,4.2,37.1
2,3,追长龙,big_small,5月,100,198,88,-13.0,386,-3.4,33.6
2,3,追长龙,combo,5月,2,42,7,-30.9,51,-60.6,4.5
2,3,追长龙,odd_even,5月,124,269,101,-39.6,494,-8.0,31.6
2,4,小六壬预测,big_small,5月,286,453,214,76.1,953,8.0,38.7
2,4,小六壬预测,combo,5月,10,80,15,-25.4,105,-24.1,11.1
2,4,小六壬预测,odd_even,5月,71,147,58,-15.6,276,-5.7,32.6
2,5,频次趋势 V1,big_small,5月,137,239,105,14.4,481,3.0,36.4
2,5,频次趋势 V1,combo,5月,26,112,23,34.2,161,21.3,18.8
2,5,频次趋势 V1,odd_even,5月,208,322,147,62.8,677,9.3,39.2
2,6,组合马尔可夫 V1,big_small,5月,264,493,222,-4.6,979,-0.5,34.9
2,6,组合马尔可夫 V1,combo,5月,24,97,17,38.1,138,27.6,19.8
2,6,组合马尔可夫 V1,odd_even,5月,161,276,125,21.9,562,3.9,36.8
1,2,找平衡,big_small,6月全,33,69,29,-8.0,131,-6.1,32.4
1,2,找平衡,combo,6月全,27,154,28,-3.3,209,-1.6,14.9
1,2,找平衡,odd_even,6月全,9,14,8,2.7,31,8.5,39.1
1,3,追长龙,big_small,6月全,40,62,19,12.0,121,9.9,39.2
1,3,追长龙,combo,6月全,12,41,6,25.7,59,43.5,22.6
1,4,小六壬预测,combo,6月全,22,123,10,1.0,155,0.7,15.2
1,4,小六壬预测,odd_even,6月全,6,1,3,10.1,10,101.0,85.7
1,5,频次趋势 V1,big_small,6月全,69,130,54,-2.4,253,-0.9,34.7
1,5,频次趋势 V1,combo,6月全,21,126,22,-7.3,169,-4.3,14.3
1,5,频次趋势 V1,odd_even,6月全,35,37,19,27.8,91,30.5,48.6
1,6,组合马尔可夫 V1,big_small,6月全,140,255,122,4.0,517,0.8,35.4
1,6,组合马尔可夫 V1,combo,6月全,27,203,34,-49.2,264,-18.6,11.7
1,6,组合马尔可夫 V1,odd_even,6月全,41,57,28,18.8,126,15.0,41.8
1,7,遗漏回补 V1,big_small,6月全,5,10,6,-0.8,21,-3.6,33.3
1,7,遗漏回补 V1,combo,6月全,44,230,29,9.9,303,3.3,16.1
1,7,遗漏回补 V1,odd_even,6月全,57,103,33,2.4,193,1.3,35.6
2,2,找平衡,big_small,6月全,6,19,11,-7.9,36,-21.9,24.0
2,2,找平衡,combo,6月全,15,76,15,7.6,106,7.1,16.5
2,2,找平衡,odd_even,6月全,32,72,32,-12.8,136,-9.4,30.8
2,3,追长龙,big_small,6月全,13,25,15,-0.9,53,-1.8,34.2
2,3,追长龙,odd_even,6月全,30,55,23,0.5,108,0.5,35.3
2,4,小六壬预测,big_small,6月全,116,234,92,-19.4,442,-4.4,33.1
2,4,小六壬预测,combo,6月全,36,154,24,46.4,214,21.7,18.9
2,4,小六壬预测,odd_even,6月全,104,156,69,36.4,329,11.1,40.0
2,5,频次趋势 V1,big_small,6月全,32,55,26,4.2,113,3.7,36.8
2,5,频次趋势 V1,combo,6月全,8,26,6,19.8,40,49.5,23.5
2,5,频次趋势 V1,odd_even,6月全,97,161,73,18.4,331,5.6,37.6
2,6,组合马尔可夫 V1,big_small,6月全,12,12,6,10.2,30,34.0,50.0
2,6,组合马尔可夫 V1,combo,6月全,8,28,9,16.9,45,37.5,22.2
2,6,组合马尔可夫 V1,odd_even,6月全,136,224,132,27.6,492,5.6,37.8
2,7,遗漏回补 V1,big_small,6月全,61,106,43,6.8,210,3.3,36.5
2,7,遗漏回补 V1,combo,6月全,5,7,3,20.5,15,137.0,41.7
2,7,遗漏回补 V1,odd_even,6月全,87,168,75,-7.0,330,-2.1,34.1
1,2,找平衡,combo,6月旧,18,85,13,15.9,116,13.7,17.5
1,3,追长龙,combo,6月旧,7,24,3,16.0,34,47.1,22.6
1,4,小六壬预测,combo,6月旧,21,107,10,11.2,138,8.1,16.4
1,4,小六壬预测,odd_even,6月旧,6,1,3,10.1,10,101.0,85.7
1,5,频次趋势 V1,big_small,6月旧,25,58,26,-11.8,109,-10.8,30.1
1,5,频次趋势 V1,combo,6月旧,21,126,22,-7.3,169,-4.3,14.3
1,5,频次趋势 V1,odd_even,6月旧,35,37,19,27.8,91,30.5,48.6
1,6,组合马尔可夫 V1,big_small,6月旧,38,75,38,-4.7,151,-3.1,33.6
1,6,组合马尔可夫 V1,combo,6月旧,24,196,32,-59.5,252,-23.6,10.9
1,6,组合马尔可夫 V1,odd_even,6月旧,13,14,5,10.0,32,31.4,48.1
1,7,遗漏回补 V1,combo,6月旧,41,224,28,-1.0,293,-0.3,15.5
1,7,遗漏回补 V1,odd_even,6月旧,57,103,33,2.4,193,1.3,35.6
2,2,找平衡,combo,6月旧,14,60,13,18.2,87,20.9,18.9
2,2,找平衡,odd_even,6月旧,1,12,4,-10.2,17,-59.7,7.7
2,3,追长龙,odd_even,6月旧,15,26,8,1.7,49,3.6,36.6
2,4,小六壬预测,big_small,6月旧,82,163,67,-11.3,312,-3.6,33.5
2,4,小六壬预测,combo,6月旧,19,98,16,8.2,133,6.2,16.2
2,4,小六壬预测,odd_even,6月旧,104,156,68,36.4,328,11.1,40.0
2,5,频次趋势 V1,big_small,6月旧,20,28,14,9.0,62,14.5,41.7
2,5,频次趋势 V1,combo,6月旧,8,25,6,20.8,39,53.3,24.2
2,5,频次趋势 V1,odd_even,6月旧,62,115,57,-0.3,234,-0.1,35.0
2,6,组合马尔可夫 V1,big_small,6月旧,12,12,6,10.2,30,34.0,50.0
2,6,组合马尔可夫 V1,combo,6月旧,6,13,5,20.3,24,84.7,31.6
2,6,组合马尔可夫 V1,odd_even,6月旧,115,184,109,28.7,408,7.0,38.5
2,7,遗漏回补 V1,big_small,6月旧,49,81,35,9.6,165,5.8,37.7
2,7,遗漏回补 V1,combo,6月旧,3,5,2,11.9,10,118.9,37.5
2,7,遗漏回补 V1,odd_even,6月旧,54,121,47,-21.1,222,-9.5,30.9
1,2,找平衡,big_small,6月新,33,69,29,-8.0,131,-6.1,32.4
1,2,找平衡,combo,6月新,9,69,15,-19.2,93,-20.7,11.5
1,2,找平衡,odd_even,6月新,9,14,8,2.7,31,8.5,39.1
1,3,追长龙,big_small,6月新,40,62,19,12.0,121,9.9,39.2
1,3,追长龙,combo,6月新,5,17,3,9.7,25,38.6,22.7
1,4,小六壬预测,combo,6月新,1,16,0,-10.2,17,-60.1,5.9
1,5,频次趋势 V1,big_small,6月新,44,72,28,9.4,144,6.5,37.9
1,6,组合马尔可夫 V1,big_small,6月新,102,180,84,8.7,366,2.4,36.2
1,6,组合马尔可夫 V1,combo,6月新,3,7,2,10.3,12,86.2,30.0
1,6,组合马尔可夫 V1,odd_even,6月新,28,43,23,8.8,94,9.4,39.4
1,7,遗漏回补 V1,big_small,6月新,5,10,6,-0.8,21,-3.6,33.3
1,7,遗漏回补 V1,combo,6月新,3,6,1,10.9,10,108.9,33.3
2,2,找平衡,big_small,6月新,6,19,11,-7.9,36,-21.9,24.0
2,2,找平衡,combo,6月新,1,16,2,-10.7,19,-56.2,5.9
2,2,找平衡,odd_even,6月新,31,60,28,-2.7,119,-2.2,34.1
2,3,追长龙,big_small,6月新,13,25,15,-0.9,53,-1.8,34.2
2,3,追长龙,odd_even,6月新,15,29,15,-1.3,59,-2.1,34.1
2,4,小六壬预测,big_small,6月新,34,71,25,-8.1,130,-6.2,32.4
2,4,小六壬预测,combo,6月新,17,56,8,38.2,81,47.2,23.3
2,4,小六壬预测,odd_even,6月新,0,0,1,0.0,1,0.0,0.0
2,5,频次趋势 V1,big_small,6月新,12,27,12,-4.8,51,-9.4,30.8
2,5,频次趋势 V1,combo,6月新,0,1,0,-1.0,1,-100.0,0.0
2,5,频次趋势 V1,odd_even,6月新,35,46,16,18.8,97,19.3,43.2
2,6,组合马尔可夫 V1,combo,6月新,2,15,4,-3.4,21,-16.4,11.8
2,6,组合马尔可夫 V1,odd_even,6月新,21,40,23,-1.2,84,-1.4,34.4
2,7,遗漏回补 V1,big_small,6月新,12,25,8,-2.8,45,-6.2,32.4
2,7,遗漏回补 V1,combo,6月新,2,2,1,8.7,5,173.2,50.0
2,7,遗漏回补 V1,odd_even,6月新,33,47,28,14.0,108,13.0,41.2
